GCASM List File (GCBASIC 0.95 2016-04-30)

Symbols:
01 	EQU 	32
A 	EQU 	0
ABDEN 	EQU 	0
ABDOVF 	EQU 	7
ACC0 	EQU 	0
ACC1 	EQU 	1
ACC10 	EQU 	2
ACC11 	EQU 	3
ACC12 	EQU 	4
ACC13 	EQU 	5
ACC14 	EQU 	6
ACC15 	EQU 	7
ACC2 	EQU 	2
ACC3 	EQU 	3
ACC4 	EQU 	4
ACC5 	EQU 	5
ACC6 	EQU 	6
ACC7 	EQU 	7
ACC8 	EQU 	0
ACC9 	EQU 	1
ACCESS 	EQU 	0
ACCM 	EQU 	4
ACKDT 	EQU 	5
ACKEN 	EQU 	4
ACKPSH 	EQU 	33
ACKSTAT 	EQU 	6
ACKTIM 	EQU 	7
ADACC 	EQU 	144
ADACC0 	EQU 	0
ADACC1 	EQU 	1
ADACC10 	EQU 	2
ADACC11 	EQU 	3
ADACC12 	EQU 	4
ADACC13 	EQU 	5
ADACC14 	EQU 	6
ADACC15 	EQU 	7
ADACC2 	EQU 	2
ADACC3 	EQU 	3
ADACC4 	EQU 	4
ADACC5 	EQU 	5
ADACC6 	EQU 	6
ADACC7 	EQU 	7
ADACC8 	EQU 	0
ADACC9 	EQU 	1
ADACCH 	EQU 	145
ADACCL 	EQU 	144
ADACLR 	EQU 	3
ADACQ 	EQU 	157
ADACQ0 	EQU 	0
ADACQ1 	EQU 	1
ADACQ2 	EQU 	2
ADACQ3 	EQU 	3
ADACQ4 	EQU 	4
ADACQ5 	EQU 	5
ADACQ6 	EQU 	6
ADACQ7 	EQU 	7
ADACT 	EQU 	153
ADACT0 	EQU 	0
ADACT1 	EQU 	1
ADACT2 	EQU 	2
ADACT3 	EQU 	3
ADACT4 	EQU 	4
ADAOV 	EQU 	7
ADCACTPPS 	EQU 	3779
ADCACTPPS0 	EQU 	0
ADCACTPPS1 	EQU 	1
ADCACTPPS2 	EQU 	2
ADCACTPPS3 	EQU 	3
ADCACTPPS4 	EQU 	4
ADCALC0 	EQU 	4
ADCALC1 	EQU 	5
ADCALC2 	EQU 	6
ADCAP 	EQU 	155
ADCAP0 	EQU 	0
ADCAP1 	EQU 	1
ADCAP2 	EQU 	2
ADCAP3 	EQU 	3
ADCAP4 	EQU 	4
ADCCS0 	EQU 	0
ADCCS1 	EQU 	1
ADCCS2 	EQU 	2
ADCCS3 	EQU 	3
ADCCS4 	EQU 	4
ADCCS5 	EQU 	5
ADCLK 	EQU 	152
ADCMD 	EQU 	5
ADCNT 	EQU 	268
ADCNT0 	EQU 	0
ADCNT1 	EQU 	1
ADCNT2 	EQU 	2
ADCNT3 	EQU 	3
ADCNT4 	EQU 	4
ADCNT5 	EQU 	5
ADCNT6 	EQU 	6
ADCNT7 	EQU 	7
ADCON0 	EQU 	147
ADCON1 	EQU 	148
ADCON2 	EQU 	149
ADCON3 	EQU 	150
ADCONT 	EQU 	6
ADCRS0 	EQU 	4
ADCRS1 	EQU 	5
ADCRS2 	EQU 	6
ADCS 	EQU 	4
ADDEN 	EQU 	3
ADDR 	EQU 	34
ADDSEN 	EQU 	0
ADERR 	EQU 	278
ADERR0 	EQU 	0
ADERR1 	EQU 	1
ADERR10 	EQU 	2
ADERR11 	EQU 	3
ADERR12 	EQU 	4
ADERR13 	EQU 	5
ADERR14 	EQU 	6
ADERR15 	EQU 	7
ADERR2 	EQU 	2
ADERR3 	EQU 	3
ADERR4 	EQU 	4
ADERR5 	EQU 	5
ADERR6 	EQU 	6
ADERR7 	EQU 	7
ADERR8 	EQU 	0
ADERR9 	EQU 	1
ADERRH 	EQU 	279
ADERRL 	EQU 	278
ADFLTR 	EQU 	276
ADFLTR0 	EQU 	0
ADFLTR1 	EQU 	1
ADFLTR10 	EQU 	2
ADFLTR11 	EQU 	3
ADFLTR12 	EQU 	4
ADFLTR13 	EQU 	5
ADFLTR14 	EQU 	6
ADFLTR15 	EQU 	7
ADFLTR2 	EQU 	2
ADFLTR3 	EQU 	3
ADFLTR4 	EQU 	4
ADFLTR5 	EQU 	5
ADFLTR6 	EQU 	6
ADFLTR7 	EQU 	7
ADFLTR8 	EQU 	0
ADFLTR9 	EQU 	1
ADFLTRH 	EQU 	277
ADFLTRL 	EQU 	276
ADFM0 	EQU 	2
ADFM1 	EQU 	3
ADFVR0 	EQU 	0
ADFVR1 	EQU 	1
ADGO 	EQU 	0
ADGPOL 	EQU 	5
ADIE 	EQU 	0
ADIF 	EQU 	0
ADIPEN 	EQU 	6
ADLTH 	EQU 	270
ADLTH0 	EQU 	0
ADLTH1 	EQU 	1
ADLTH10 	EQU 	2
ADLTH11 	EQU 	3
ADLTH12 	EQU 	4
ADLTH13 	EQU 	5
